Ticker,Signal,Current_Price,Trend_Percent,Momentum_Percent,Volatility_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence
NTPC.NS,HOLD,nan,0.0,nan,1.3,,,nan,nan,0,LOW,60
HAL.NS,HOLD,nan,0.0,nan,2.46,,,nan,nan,0,LOW,60
ADANIPORTS.NS,HOLD,nan,0.0,nan,2.69,,,nan,nan,0,LOW,60
ONGC.NS,HOLD,nan,0.0,nan,1.41,,,nan,nan,0,LOW,60
ETERNAL.NS,HOLD,252.61,0.32,6.8,3.18,,,239.36,270.28,1.33,LOW,80
BEL.NS,HOLD,nan,0.0,nan,2.02,,,nan,nan,0,LOW,60
ADANIENT.NS,HOLD,nan,0.0,nan,3.24,,,nan,nan,0,LOW,60
DMART.NS,HOLD,nan,0.0,nan,2.59,,,nan,nan,0,LOW,60
JSWSTEEL.NS,HOLD,nan,0.0,nan,2.24,,,nan,nan,0,LOW,60
ADANIPOWER.NS,HOLD,nan,0.0,nan,2.12,,,nan,nan,0,LOW,60
WIPRO.NS,HOLD,nan,0.0,nan,1.78,,,nan,nan,0,LOW,60
POWERGRID.NS,HOLD,nan,0.0,nan,1.28,,,nan,nan,0,LOW,60
ASIANPAINT.NS,HOLD,nan,0.0,nan,2.49,,,nan,nan,0,LOW,60
BAJAJ-AUTO.NS,HOLD,nan,0.0,nan,2.0,,,nan,nan,0,LOW,60
COALINDIA.NS,HOLD,nan,0.0,nan,1.83,,,nan,nan,0,LOW,60
NESTLEIND.NS,HOLD,nan,0.0,nan,1.37,,,nan,nan,0,LOW,60
INDIGO.NS,HOLD,nan,0.0,nan,3.85,,,nan,nan,0,LOW,60
IOC.NS,HOLD,nan,0.0,nan,2.36,,,nan,nan,0,LOW,60
TATASTEEL.NS,HOLD,nan,0.0,nan,2.14,,,nan,nan,0,LOW,60
TMPV.NS,BUY,360.1,3.38,18.86,2.94,352.9,367.3,335.79,420.89,2.5,LOW,100
HINDZINC.NS,HOLD,nan,0.0,nan,2.85,,,nan,nan,0,LOW,60
JIOFIN.NS,HOLD,243.86,-1.5,5.14,2.92,,,232.18,259.44,1.33,LOW,100
HYUNDAI.NS,HOLD,nan,0.0,nan,2.35,,,nan,nan,0,LOW,60
GRASIM.NS,HOLD,nan,0.0,nan,2.2,,,nan,nan,0,LOW,60
SBILIFE.NS,HOLD,nan,0.0,nan,1.96,,,nan,nan,0,LOW,60
VEDL.NS,HOLD,nan,0.0,nan,1.98,,,nan,nan,0,LOW,60
DLF.NS,HOLD,nan,0.0,nan,2.84,,,nan,nan,0,LOW,60
EICHERMOT.NS,HOLD,nan,0.0,nan,3.1,,,nan,nan,0,LOW,60
TRENT.NS,HOLD,nan,0.0,nan,3.34,,,nan,nan,0,LOW,60
HINDALCO.NS,HOLD,nan,0.0,nan,2.21,,,nan,nan,0,LOW,60
DIVISLAB.NS,HOLD,nan,0.0,nan,1.33,,,nan,nan,0,LOW,60
HDFCLIFE.NS,HOLD,nan,0.0,nan,2.35,,,nan,nan,0,LOW,60
LTIM.NS,HOLD,4730.0,0.42,17.84,2.61,,,4480.14,5063.14,1.33,LOW,80
IRFC.NS,HOLD,nan,0.0,nan,3.16,,,nan,nan,0,LOW,60
ADANIGREEN.NS,HOLD,nan,0.0,nan,3.86,,,nan,nan,0,LOW,60
VBL.NS,HOLD,nan,0.0,nan,2.61,,,nan,nan,0,LOW,60
TVSMOTOR.NS,HOLD,nan,0.0,nan,2.49,,,nan,nan,0,LOW,60
PIDILITIND.NS,HOLD,nan,0.0,nan,2.38,,,nan,nan,0,LOW,60
BPCL.NS,HOLD,nan,0.0,nan,3.14,,,nan,nan,0,LOW,60
TECHM.NS,HOLD,nan,0.0,nan,1.94,,,nan,nan,0,LOW,60
BAJAJHLDNG.NS,HOLD,nan,0.0,nan,2.8,,,nan,nan,0,LOW,60
BRITANNIA.NS,HOLD,nan,0.0,nan,1.59,,,nan,nan,0,LOW,60
AMBUJACEM.NS,HOLD,nan,0.0,nan,3.2,,,nan,nan,0,LOW,60
TATACAP.NS,HOLD,nan,0.0,nan,2.58,,,nan,nan,0,LOW,60
BANKBARODA.NS,HOLD,nan,0.0,nan,2.97,,,nan,nan,0,LOW,60
CHOLAFIN.NS,HOLD,nan,0.0,nan,3.62,,,nan,nan,0,LOW,60
SHRIRAMFIN.NS,HOLD,nan,0.0,nan,4.19,,,nan,nan,0,LOW,60
TMCV.NS,HOLD,nan,0.0,nan,4.14,,,nan,nan,0,LOW,60
PNB.NS,HOLD,nan,0.0,nan,2.92,,,nan,nan,0,LOW,60
ICICIAMC.NS,HOLD,nan,0.0,nan,3.16,,,nan,nan,0,LOW,60
PFC.NS,HOLD,nan,0.0,nan,2.52,,,nan,nan,0,LOW,60
SOLARINDS.NS,HOLD,nan,0.0,nan,2.68,,,nan,nan,0,LOW,60
MUTHOOTFIN.NS,HOLD,nan,0.0,nan,3.23,,,nan,nan,0,LOW,60
TATAPOWER.NS,HOLD,nan,0.0,nan,1.64,,,nan,nan,0,LOW,60
CIPLA.NS,HOLD,nan,0.0,nan,1.35,,,nan,nan,0,LOW,60
TORNTPHARM.NS,HOLD,nan,0.0,nan,1.34,,,nan,nan,0,LOW,60
GODREJCP.NS,HOLD,nan,0.0,nan,2.04,,,nan,nan,0,LOW,60
LODHA.NS,HOLD,nan,0.0,nan,3.74,,,nan,nan,0,LOW,60
HDFCAMC.NS,HOLD,nan,0.0,nan,3.58,,,nan,nan,0,LOW,60
GAIL.NS,HOLD,nan,0.0,nan,2.32,,,nan,nan,0,LOW,60
CANBK.NS,HOLD,nan,0.0,nan,3.17,,,nan,nan,0,LOW,60
MAXHEALTH.NS,HOLD,nan,0.0,nan,1.49,,,nan,nan,0,LOW,60
ENRIN.NS,BUY,3019.6,8.76,15.52,2.43,2959.21,3079.99,2810.34,3542.74,2.5,LOW,100
SIEMENS.NS,HOLD,nan,0.0,nan,3.03,,,nan,nan,0,LOW,60
MAZDOCK.NS,HOLD,nan,0.0,nan,3.81,,,nan,nan,0,LOW,60
BOSCHLTD.NS,HOLD,nan,0.0,nan,3.11,,,nan,nan,0,LOW,60
ABB.NS,HOLD,nan,0.0,nan,2.04,,,nan,nan,0,LOW,60
MOTHERSON.NS,HOLD,nan,0.0,nan,3.44,,,nan,nan,0,LOW,60
CUMMINSIND.NS,HOLD,nan,0.0,nan,2.46,,,nan,nan,0,LOW,60
TATACONSUM.NS,HOLD,nan,0.0,nan,1.55,,,nan,nan,0,LOW,60
LGEINDIA.NS,HOLD,nan,0.0,nan,3.07,,,nan,nan,0,LOW,60
POLYCAB.NS,HOLD,nan,0.0,nan,2.58,,,nan,nan,0,LOW,60
CGPOWER.NS,HOLD,nan,0.0,nan,2.42,,,nan,nan,0,LOW,60
UNIONBANK.NS,HOLD,nan,0.0,nan,3.41,,,nan,nan,0,LOW,60
ADANIENSOL.NS,BUY,1259.8,23.78,31.7,3.68,1234.6,1285.0,1157.78,1514.85,2.5,LOW,100
APOLLOHOSP.NS,HOLD,nan,0.0,nan,1.66,,,nan,nan,0,LOW,60
INDHOTEL.NS,HOLD,nan,0.0,nan,2.85,,,nan,nan,0,LOW,60
HEROMOTOCO.NS,HOLD,nan,0.0,nan,2.68,,,nan,nan,0,LOW,60
DRREDDY.NS,HOLD,nan,0.0,nan,1.79,,,nan,nan,0,LOW,60
SHREECEM.NS,HOLD,nan,0.0,nan,2.23,,,nan,nan,0,LOW,60
JINDALSTEL.NS,HOLD,nan,0.0,nan,2.54,,,nan,nan,0,LOW,60
IDBI.NS,HOLD,nan,0.0,nan,4.12,,,nan,nan,0,LOW,60
SWIGGY.NS,HOLD,nan,0.0,nan,2.74,,,nan,nan,0,LOW,60
BSE.NS,HOLD,nan,0.0,nan,3.37,,,nan,nan,0,LOW,60
MANKIND.NS,HOLD,nan,0.0,nan,1.88,,,nan,nan,0,LOW,60
INDIANB.NS,HOLD,nan,0.0,nan,3.13,,,nan,nan,0,LOW,60
INDUSTOWER.NS,HOLD,nan,0.0,nan,2.3,,,nan,nan,0,LOW,60
UNITDSPR.NS,HOLD,1302.9,-2.47,4.29,2.31,,,1246.94,1377.51,1.33,LOW,100
GMRAIRPORT.NS,HOLD,nan,0.0,nan,3.31,,,nan,nan,0,LOW,60
RECLTD.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
ZYDUSLIFE.NS,HOLD,nan,0.0,nan,1.69,,,nan,nan,0,LOW,60
ICICIGI.NS,HOLD,nan,0.0,nan,1.7,,,nan,nan,0,LOW,60
GROWW.NS,HOLD,nan,0.0,nan,3.73,,,nan,nan,0,LOW,60
DIXON.NS,HOLD,nan,0.0,nan,3.29,,,nan,nan,0,LOW,60
IDEA.NS,HOLD,nan,0.0,nan,3.15,,,nan,nan,0,LOW,60
HAVELLS.NS,HOLD,nan,0.0,nan,2.07,,,nan,nan,0,LOW,60
MARICO.NS,HOLD,nan,0.0,nan,1.44,,,nan,nan,0,LOW,60
HINDPETRO.NS,HOLD,nan,0.0,nan,3.81,,,nan,nan,0,LOW,60
WAAREEENER.NS,HOLD,nan,0.0,nan,2.83,,,nan,nan,0,LOW,60
BAJAJHFL.NS,HOLD,nan,0.0,nan,2.7,,,nan,nan,0,LOW,60
DABUR.NS,HOLD,nan,0.0,nan,2.01,,,nan,nan,0,LOW,60
LUPIN.NS,HOLD,nan,0.0,nan,1.22,,,nan,nan,0,LOW,60
JSWENERGY.NS,HOLD,nan,0.0,nan,2.29,,,nan,nan,0,LOW,60
ICICIPRULI.NS,HOLD,nan,0.0,nan,2.29,,,nan,nan,0,LOW,60
PERSISTENT.NS,HOLD,nan,0.0,nan,1.92,,,nan,nan,0,LOW,60
BHARTIHEXA.NS,HOLD,nan,0.0,nan,1.95,,,nan,nan,0,LOW,60
NAUKRI.NS,HOLD,nan,0.0,nan,1.79,,,nan,nan,0,LOW,60
SRF.NS,HOLD,nan,0.0,nan,2.79,,,nan,nan,0,LOW,60
BHEL.NS,HOLD,nan,0.0,nan,2.86,,,nan,nan,0,LOW,60
POWERINDIA.NS,HOLD,nan,0.0,nan,2.45,,,nan,nan,0,LOW,60
MEESHO.NS,HOLD,nan,0.0,nan,3.67,,,nan,nan,0,LOW,60
NTPCGREEN.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
NHPC.NS,HOLD,nan,0.0,nan,1.64,,,nan,nan,0,LOW,60
POLICYBZR.NS,HOLD,nan,0.0,nan,2.34,,,nan,nan,0,LOW,60
SBICARD.NS,HOLD,nan,0.0,nan,2.81,,,nan,nan,0,LOW,60
ASHOKLEY.NS,HOLD,nan,0.0,nan,4.21,,,nan,nan,0,LOW,60
SUZLON.NS,HOLD,nan,0.0,nan,3.05,,,nan,nan,0,LOW,60
ABCAPITAL.NS,HOLD,nan,0.0,nan,3.65,,,nan,nan,0,LOW,60
PAYTM.NS,HOLD,nan,0.0,nan,3.66,,,nan,nan,0,LOW,60
IOB.NS,HOLD,nan,0.0,nan,2.63,,,nan,nan,0,LOW,60
OFSS.NS,HOLD,nan,0.0,nan,2.6,,,nan,nan,0,LOW,60
LENSKART.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
GVT&D.NS,HOLD,nan,0.0,nan,3.19,,,nan,nan,0,LOW,60
RVNL.NS,HOLD,nan,0.0,nan,3.31,,,nan,nan,0,LOW,60
PRESTIGE.NS,HOLD,nan,0.0,nan,3.32,,,nan,nan,0,LOW,60
LLOYDSME.NS,HOLD,nan,0.0,nan,3.1,,,nan,nan,0,LOW,60
UNOMINDA.NS,HOLD,nan,0.0,nan,2.87,,,nan,nan,0,LOW,60
FORTIS.NS,HOLD,nan,0.0,nan,2.03,,,nan,nan,0,LOW,60
NYKAA.NS,HOLD,nan,0.0,nan,1.74,,,nan,nan,0,LOW,60
OIL.NS,HOLD,nan,0.0,nan,2.02,,,nan,nan,0,LOW,60
ATGL.NS,HOLD,nan,0.0,nan,3.47,,,nan,nan,0,LOW,60
COROMANDEL.NS,HOLD,nan,0.0,nan,3.11,,,nan,nan,0,LOW,60
GICRE.NS,HOLD,nan,0.0,nan,2.08,,,nan,nan,0,LOW,60
YESBANK.NS,HOLD,nan,0.0,nan,2.63,,,nan,nan,0,LOW,60
VMM.NS,HOLD,nan,0.0,nan,3.1,,,nan,nan,0,LOW,60
TORNTPOWER.NS,HOLD,nan,0.0,nan,2.31,,,nan,nan,0,LOW,60
AUROPHARMA.NS,HOLD,nan,0.0,nan,1.42,,,nan,nan,0,LOW,60
NMDC.NS,HOLD,nan,0.0,nan,2.1,,,nan,nan,0,LOW,60
ALKEM.NS,HOLD,nan,0.0,nan,1.73,,,nan,nan,0,LOW,60
BERGEPAINT.NS,HOLD,nan,0.0,nan,1.91,,,nan,nan,0,LOW,60
MRF.NS,HOLD,nan,0.0,nan,1.85,,,nan,nan,0,LOW,60
PATANJALI.NS,HOLD,nan,0.0,nan,1.77,,,nan,nan,0,LOW,60
GODREJPROP.NS,HOLD,nan,0.0,nan,2.88,,,nan,nan,0,LOW,60
HDBFS.NS,HOLD,nan,0.0,nan,3.32,,,nan,nan,0,LOW,60
LTF.NS,HOLD,nan,0.0,nan,3.49,,,nan,nan,0,LOW,60
JSWINFRA.NS,BUY,274.26,6.69,10.61,3.28,268.77,279.75,253.55,326.04,2.5,LOW,100
SCHAEFFLER.NS,HOLD,nan,0.0,nan,2.89,,,nan,nan,0,LOW,60
INDUSINDBK.NS,HOLD,nan,0.0,nan,3.01,,,nan,nan,0,LOW,60
JSL.NS,HOLD,nan,0.0,nan,2.22,,,nan,nan,0,LOW,60
AUBANK.NS,HOLD,nan,0.0,nan,3.3,,,nan,nan,0,LOW,60
COLPAL.NS,HOLD,nan,0.0,nan,1.94,,,nan,nan,0,LOW,60
OBEROIRLTY.NS,HOLD,nan,0.0,nan,2.18,,,nan,nan,0,LOW,60
BHARATFORG.NS,HOLD,nan,0.0,nan,2.81,,,nan,nan,0,LOW,60
FACT.NS,HOLD,nan,0.0,nan,2.73,,,nan,nan,0,LOW,60
COFORGE.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
PHOENIXLTD.NS,HOLD,nan,0.0,nan,2.87,,,nan,nan,0,LOW,60
BANKINDIA.NS,HOLD,nan,0.0,nan,3.2,,,nan,nan,0,LOW,60
TIINDIA.NS,HOLD,nan,0.0,nan,2.42,,,nan,nan,0,LOW,60
IRCTC.NS,HOLD,nan,0.0,nan,2.04,,,nan,nan,0,LOW,60
BDL.NS,HOLD,nan,0.0,nan,3.63,,,nan,nan,0,LOW,60
UPL.NS,HOLD,nan,0.0,nan,2.81,,,nan,nan,0,LOW,60
IDFCFIRSTB.NS,HOLD,nan,0.0,nan,2.95,,,nan,nan,0,LOW,60
PIIND.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
MOTILALOFS.NS,HOLD,nan,0.0,nan,3.85,,,nan,nan,0,LOW,60
GLENMARK.NS,HOLD,nan,0.0,nan,2.19,,,nan,nan,0,LOW,60
MFSL.NS,HOLD,nan,0.0,nan,2.49,,,nan,nan,0,LOW,60
SAIL.NS,HOLD,nan,0.0,nan,3.01,,,nan,nan,0,LOW,60
FEDERALBNK.NS,HOLD,nan,0.0,nan,2.37,,,nan,nan,0,LOW,60
NAM-INDIA.NS,HOLD,nan,0.0,nan,3.99,,,nan,nan,0,LOW,60
MPHASIS.NS,HOLD,nan,0.0,nan,2.32,,,nan,nan,0,LOW,60
KALYANKJIL.NS,HOLD,nan,0.0,nan,3.29,,,nan,nan,0,LOW,60
LINDEINDIA.NS,HOLD,nan,0.0,nan,3.0,,,nan,nan,0,LOW,60
SUNDARMFIN.NS,HOLD,nan,0.0,nan,2.84,,,nan,nan,0,LOW,60
SUPREMEIND.NS,HOLD,nan,0.0,nan,2.01,,,nan,nan,0,LOW,60
BIOCON.NS,HOLD,nan,0.0,nan,2.34,,,nan,nan,0,LOW,60
TATACOMM.NS,HOLD,nan,0.0,nan,2.61,,,nan,nan,0,LOW,60
LAURUSLABS.NS,HOLD,nan,0.0,nan,2.26,,,nan,nan,0,LOW,60
AIIL.NS,HOLD,460.05,-2.64,6.37,4.48,,,421.09,511.99,1.33,LOW,100
GODFRYPHLP.NS,HOLD,nan,0.0,nan,3.62,,,nan,nan,0,LOW,60
JKCEMENT.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
UBL.NS,HOLD,nan,0.0,nan,2.03,,,nan,nan,0,LOW,60
APLAPOLLO.NS,HOLD,nan,0.0,nan,3.11,,,nan,nan,0,LOW,60
PAGEIND.NS,HOLD,nan,0.0,nan,1.82,,,nan,nan,0,LOW,60
GLAXO.NS,HOLD,nan,0.0,nan,1.61,,,nan,nan,0,LOW,60
BALKRISIND.NS,HOLD,nan,0.0,nan,2.8,,,nan,nan,0,LOW,60
ITCHOTELS.NS,HOLD,162.52,-1.87,10.27,3.48,,,152.67,175.65,1.33,LOW,100
COCHINSHIP.NS,HOLD,nan,0.0,nan,4.0,,,nan,nan,0,LOW,60
PREMIERENE.NS,HOLD,nan,0.0,nan,2.29,,,nan,nan,0,LOW,60
HEXT.NS,HOLD,495.1,-0.57,14.5,2.59,,,471.6,526.43,1.33,LOW,80
LTTS.NS,HOLD,nan,0.0,nan,2.46,,,nan,nan,0,LOW,60
VOLTAS.NS,HOLD,nan,0.0,nan,3.14,,,nan,nan,0,LOW,60
HUDCO.NS,HOLD,nan,0.0,nan,3.17,,,nan,nan,0,LOW,60
360ONE.NS,HOLD,nan,0.0,nan,2.52,,,nan,nan,0,LOW,60
MAHABANK.NS,HOLD,nan,0.0,nan,3.02,,,nan,nan,0,LOW,60
PGHH.NS,HOLD,nan,0.0,nan,2.01,,,nan,nan,0,LOW,60
PETRONET.NS,HOLD,nan,0.0,nan,3.37,,,nan,nan,0,LOW,60
IREDA.NS,HOLD,nan,0.0,nan,2.89,,,nan,nan,0,LOW,60
ANTHEM.NS,HOLD,nan,0.0,nan,2.38,,,nan,nan,0,LOW,60
CONCOR.NS,HOLD,nan,0.0,nan,2.59,,,nan,nan,0,LOW,60
M&MFIN.NS,HOLD,nan,0.0,nan,3.03,,,nan,nan,0,LOW,60
NATIONALUM.NS,HOLD,nan,0.0,nan,2.72,,,nan,nan,0,LOW,60
DALBHARAT.NS,HOLD,nan,0.0,nan,2.99,,,nan,nan,0,LOW,60
JUBLFOOD.NS,HOLD,nan,0.0,nan,3.78,,,nan,nan,0,LOW,60
ESCORTS.NS,HOLD,nan,0.0,nan,3.38,,,nan,nan,0,LOW,60
RADICO.NS,HOLD,nan,0.0,nan,2.89,,,nan,nan,0,LOW,60
KAYNES.NS,HOLD,nan,0.0,nan,3.35,,,nan,nan,0,LOW,60
FLUOROCHEM.NS,HOLD,nan,0.0,nan,2.64,,,nan,nan,0,LOW,60
ENDURANCE.NS,HOLD,nan,0.0,nan,2.57,,,nan,nan,0,LOW,60
KEI.NS,HOLD,nan,0.0,nan,2.81,,,nan,nan,0,LOW,60
ASTRAL.NS,HOLD,nan,0.0,nan,2.26,,,nan,nan,0,LOW,60
THERMAX.NS,HOLD,nan,0.0,nan,2.91,,,nan,nan,0,LOW,60
PWL.NS,BUY,108.32,12.84,21.71,3.08,106.15,110.49,98.12,133.83,2.5,LOW,100
UCOBANK.NS,HOLD,nan,0.0,nan,3.17,,,nan,nan,0,LOW,60
BLUESTARCO.NS,HOLD,nan,0.0,nan,3.25,,,nan,nan,0,LOW,60
NH.NS,HOLD,nan,0.0,nan,1.87,,,nan,nan,0,LOW,60
TATAINVEST.NS,HOLD,nan,0.0,nan,3.34,,,nan,nan,0,LOW,60
GODREJIND.NS,HOLD,nan,0.0,nan,3.43,,,nan,nan,0,LOW,60
POONAWALLA.NS,HOLD,nan,0.0,nan,2.63,,,nan,nan,0,LOW,60
CRISIL.NS,HOLD,nan,0.0,nan,1.81,,,nan,nan,0,LOW,60
KPRMILL.NS,HOLD,nan,0.0,nan,1.55,,,nan,nan,0,LOW,60
CHOLAHLDNG.NS,HOLD,nan,0.0,nan,4.45,,,nan,nan,0,LOW,60
3MINDIA.NS,HOLD,nan,0.0,nan,2.43,,,nan,nan,0,LOW,60
IPCALAB.NS,HOLD,nan,0.0,nan,1.68,,,nan,nan,0,LOW,60
PIRAMALFIN.NS,SELL,1675.3,-5.04,-6.58,1.64,,,1809.23,1340.48,2.5,LOW,100
APARINDS.NS,HOLD,nan,0.0,nan,2.69,,,nan,nan,0,LOW,60
SJVN.NS,HOLD,nan,0.0,nan,2.72,,,nan,nan,0,LOW,60
MEDANTA.NS,HOLD,nan,0.0,nan,2.11,,,nan,nan,0,LOW,60
ACC.NS,HOLD,nan,0.0,nan,2.9,,,nan,nan,0,LOW,60
TATAELXSI.NS,HOLD,nan,0.0,nan,2.49,,,nan,nan,0,LOW,60
NLCINDIA.NS,HOLD,nan,0.0,nan,2.8,,,nan,nan,0,LOW,60
AWL.NS,HOLD,nan,0.0,nan,3.36,,,nan,nan,0,LOW,60
CENTRALBK.NS,HOLD,nan,0.0,nan,2.84,,,nan,nan,0,LOW,60
KPITTECH.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
CDSL.NS,HOLD,nan,0.0,nan,3.21,,,nan,nan,0,LOW,60
DELHIVERY.NS,HOLD,nan,0.0,nan,2.25,,,nan,nan,0,LOW,60
ASTERDM.NS,HOLD,nan,0.0,nan,2.27,,,nan,nan,0,LOW,60
EXIDEIND.NS,HOLD,nan,0.0,nan,2.65,,,nan,nan,0,LOW,60
GODIGIT.NS,HOLD,nan,0.0,nan,0.94,,,nan,nan,0,LOW,60
HONAUT.NS,HOLD,nan,0.0,nan,2.59,,,nan,nan,0,LOW,60
AJANTPHARM.NS,HOLD,nan,0.0,nan,1.97,,,nan,nan,0,LOW,60
METROBRAND.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
AIAENG.NS,HOLD,nan,0.0,nan,2.43,,,nan,nan,0,LOW,60
COHANCE.NS,BUY,390.55,22.19,25.2,4.99,382.74,398.36,349.29,493.69,2.5,LOW,100
LICHSGFIN.NS,HOLD,nan,0.0,nan,2.47,,,nan,nan,0,LOW,60
GILLETTE.NS,HOLD,nan,0.0,nan,1.66,,,nan,nan,0,LOW,60
GLAND.NS,HOLD,nan,0.0,nan,1.71,,,nan,nan,0,LOW,60
APOLLOTYRE.NS,HOLD,nan,0.0,nan,2.16,,,nan,nan,0,LOW,60
NIACL.NS,HOLD,nan,0.0,nan,5.67,,,nan,nan,0,LOW,60
NBCC.NS,HOLD,nan,0.0,nan,3.67,,,nan,nan,0,LOW,60
ITI.NS,HOLD,nan,0.0,nan,4.06,,,nan,nan,0,LOW,60
HINDCOPPER.NS,HOLD,nan,0.0,nan,4.14,,,nan,nan,0,LOW,60
GRSE.NS,HOLD,nan,0.0,nan,5.5,,,nan,nan,0,LOW,60
MSUMI.NS,HOLD,nan,0.0,nan,2.41,,,nan,nan,0,LOW,60
GUJGASLTD.NS,HOLD,nan,0.0,nan,2.46,,,nan,nan,0,LOW,60
IGL.NS,HOLD,nan,0.0,nan,2.19,,,nan,nan,0,LOW,60
SONACOMS.NS,HOLD,nan,0.0,nan,2.77,,,nan,nan,0,LOW,60
AEGISVOPAK.NS,HOLD,nan,0.0,nan,3.47,,,nan,nan,0,LOW,60
KIMS.NS,HOLD,nan,0.0,nan,1.79,,,nan,nan,0,LOW,60
TATATECH.NS,BUY,589.3,2.32,10.97,2.79,577.51,601.09,553.05,679.92,2.5,LOW,100
PINELABS.NS,HOLD,nan,0.0,nan,3.76,,,nan,nan,0,LOW,60
IKS.NS,HOLD,nan,0.0,nan,2.36,,,nan,nan,0,LOW,60
STARHEALTH.NS,HOLD,nan,0.0,nan,1.59,,,nan,nan,0,LOW,60
JBCHEPHARM.NS,HOLD,nan,0.0,nan,1.43,,,nan,nan,0,LOW,60
TVSHLTD.NS,HOLD,nan,0.0,nan,1.36,,,nan,nan,0,LOW,60
IRB.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
SUMICHEM.NS,HOLD,nan,0.0,nan,2.15,,,nan,nan,0,LOW,60
AFFLE.NS,HOLD,nan,0.0,nan,2.42,,,nan,nan,0,LOW,60
AEGISLOG.NS,BUY,709.3,8.2,17.55,3.03,695.11,723.49,639.36,884.14,2.5,LOW,100
NAVINFLUOR.NS,HOLD,nan,0.0,nan,2.2,,,nan,nan,0,LOW,60
SYNGENE.NS,HOLD,nan,0.0,nan,2.85,,,nan,nan,0,LOW,60
BANDHANBNK.NS,HOLD,nan,0.0,nan,3.79,,,nan,nan,0,LOW,60
EMCURE.NS,BUY,1672.1,10.32,5.16,2.32,1638.66,1705.54,1535.21,2014.31,2.5,LOW,100
LALPATHLAB.NS,HOLD,nan,0.0,nan,1.59,,,nan,nan,0,LOW,60
AMBER.NS,HOLD,nan,0.0,nan,3.36,,,nan,nan,0,LOW,60
PPLPHARMA.NS,HOLD,nan,0.0,nan,2.57,,,nan,nan,0,LOW,60
ZFCVINDIA.NS,HOLD,nan,0.0,nan,2.46,,,nan,nan,0,LOW,60
NUVAMA.NS,BUY,1400.7,11.71,22.99,2.86,1372.69,1428.71,1297.84,1657.84,2.5,LOW,100
MRPL.NS,HOLD,nan,0.0,nan,2.49,,,nan,nan,0,LOW,60
RAMCOCEM.NS,HOLD,nan,0.0,nan,2.63,,,nan,nan,0,LOW,60
SHYAMMETL.NS,HOLD,nan,0.0,nan,1.77,,,nan,nan,0,LOW,60
FSL.NS,HOLD,nan,0.0,nan,3.94,,,nan,nan,0,LOW,60
EMAMILTD.NS,HOLD,nan,0.0,nan,1.52,,,nan,nan,0,LOW,60
