Ticker,Signal,Current_Price,Trend_Percent,Momentum_Percent,Volatility_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence
DMART.NS,SELL,3830.6,-5.07,-5.65,1.4,,,3988.49,3435.89,2.5,LOW,100
JSWSTEEL.NS,BUY,1334.9,5.57,5.11,1.22,1308.2,1361.6,1286.13,1456.83,2.5,LOW,100
ADANIPOWER.NS,HOLD,212.63,-1.09,3.6,1.22,,,205.34,222.35,1.33,LOW,100
WIPRO.NS,HOLD,180.95,1.74,-1.66,1.23,,,176.23,187.24,1.33,LOW,80
POWERGRID.NS,HOLD,266.05,-4.88,0.0,1.36,,,259.28,275.07,1.33,LOW,80
ASIANPAINT.NS,SELL,2608.7,-3.05,-3.25,0.98,,,2691.8,2400.95,2.5,LOW,100
BAJAJ-AUTO.NS,BUY,11910.0,8.98,1.79,1.22,11671.8,12148.2,11554.86,12797.86,2.5,LOW,80
COALINDIA.NS,SELL,401.0,-4.17,-1.5,0.66,,,412.76,371.61,2.5,LOW,80
NESTLEIND.NS,HOLD,1454.6,-0.45,-2.97,1.02,,,1413.25,1509.73,1.33,LOW,80
INDIGO.NS,SELL,5166.0,-1.68,-2.71,1.37,,,5349.14,4708.14,2.5,LOW,100
IOC.NS,SELL,137.1,-1.76,-1.65,1.13,,,141.18,126.89,2.5,LOW,80
TATASTEEL.NS,HOLD,186.5,-0.58,1.63,0.98,,,180.72,194.21,1.33,LOW,60
TMPV.NS,SELL,319.4,-5.09,-4.51,1.51,,,334.86,280.74,2.5,LOW,100
HINDZINC.NS,BUY,622.0,12.36,10.7,2.62,609.56,634.44,581.69,722.79,2.5,LOW,100
JIOFIN.NS,SELL,238.4,-2.03,-4.28,1.23,,,247.16,216.49,2.5,LOW,100
HYUNDAI.NS,BUY,2267.0,10.04,3.09,1.0,2221.66,2312.34,2174.4,2498.5,2.5,LOW,100
GRASIM.NS,BUY,3290.0,3.29,1.27,1.94,3224.2,3355.8,3153.49,3631.29,2.5,LOW,80
SBILIFE.NS,SELL,1761.1,-3.14,-1.89,0.79,,,1823.86,1604.21,2.5,LOW,80
VEDL.NS,BUY,287.95,5.66,7.64,2.06,282.19,293.71,271.71,328.56,2.5,LOW,100
DLF.NS,BUY,679.8,4.15,2.23,1.45,666.2,693.4,651.93,749.48,2.5,LOW,100
EICHERMOT.NS,HOLD,8059.0,4.94,-0.09,0.85,,,7892.07,8281.57,1.33,LOW,80
TRENT.NS,SELL,2898.0,-3.92,-2.69,1.21,,,2993.37,2659.57,2.5,LOW,100
HINDALCO.NS,HOLD,1037.4,4.61,0.77,1.85,,,999.91,1087.39,1.33,LOW,80
DIVISLAB.NS,BUY,9239.0,20.6,8.99,2.04,9054.22,9423.78,8902.93,10079.18,2.5,LOW,100
HDFCLIFE.NS,HOLD,548.0,-1.72,2.27,1.2,,,534.9,565.47,1.33,LOW,100
IRFC.NS,SELL,83.9,-5.62,-4.19,0.76,,,86.55,77.27,2.5,LOW,100
ADANIGREEN.NS,SELL,1311.0,-8.47,-2.74,1.34,,,1377.87,1143.82,2.5,LOW,100
VBL.NS,SELL,414.0,-10.25,-4.83,1.48,,,435.05,361.38,2.5,LOW,100
TVSMOTOR.NS,HOLD,4304.2,8.21,-0.07,1.31,,,4176.73,4474.16,1.33,LOW,80
PIDILITIND.NS,HOLD,1629.5,0.91,-3.75,1.23,,,1591.77,1679.8,1.33,LOW,80
BPCL.NS,HOLD,319.25,1.77,-0.06,1.24,,,309.77,331.89,1.33,LOW,80
TECHM.NS,HOLD,1640.9,6.59,0.5,1.13,,,1591.08,1707.33,1.33,LOW,80
BAJAJHLDNG.NS,HOLD,11340.0,3.53,-1.18,1.22,,,11010.86,11778.86,1.33,LOW,80
BRITANNIA.NS,SELL,5308.5,-0.75,-4.49,1.38,,,5498.43,4833.68,2.5,LOW,80
AMBUJACEM.NS,SELL,412.05,-3.44,-1.31,1.35,,,428.41,371.14,2.5,LOW,80
TATACAP.NS,BUY,375.7,4.37,3.16,1.46,368.19,383.21,363.24,406.86,2.5,LOW,100
BANKBARODA.NS,SELL,241.9,-3.78,-2.55,1.15,,,249.87,221.99,2.5,LOW,100
CHOLAFIN.NS,HOLD,1862.9,2.11,-1.66,1.6,,,1811.15,1931.9,1.33,LOW,80
SHRIRAMFIN.NS,HOLD,1086.9,1.81,-3.13,1.78,,,1051.24,1134.44,1.33,LOW,100
TMCV.NS,HOLD,466.3,6.56,-1.69,1.65,,,446.23,493.06,1.33,LOW,80
PNB.NS,HOLD,115.4,3.95,-2.2,1.22,,,112.08,119.83,1.33,LOW,100
ICICIAMC.NS,HOLD,3139.6,-1.45,1.35,1.93,,,3001.03,3324.36,1.33,LOW,80
PFC.NS,SELL,352.0,-11.53,-5.37,1.93,,,363.66,322.86,2.5,LOW,100
SOLARINDS.NS,BUY,20400.0,8.65,2.16,2.24,19992.0,20808.0,19244.57,23288.57,2.5,LOW,100
MUTHOOTFIN.NS,BUY,3091.0,2.61,8.76,2.65,3029.18,3152.82,2928.0,3498.5,2.5,LOW,100
TATAPOWER.NS,SELL,351.85,-7.1,-7.9,0.94,,,365.32,318.17,2.5,LOW,100
CIPLA.NS,SELL,1423.5,-1.29,-1.83,0.78,,,1463.3,1324.0,2.5,LOW,80
TORNTPHARM.NS,BUY,5050.0,3.59,4.49,1.13,4949.0,5151.0,4862.14,5519.64,2.5,LOW,100
GODREJCP.NS,SELL,915.0,-10.35,-2.07,2.86,,,962.29,796.76,2.5,LOW,100
LODHA.NS,BUY,1274.0,9.79,2.42,1.61,1248.52,1299.48,1206.14,1443.64,2.5,LOW,100
HDFCAMC.NS,HOLD,2569.0,-1.84,3.38,1.52,,,2487.16,2678.11,1.33,LOW,100
GAIL.NS,SELL,171.1,-1.53,-2.17,1.31,,,176.86,156.71,2.5,LOW,100
CANBK.NS,HOLD,128.35,0.34,-2.21,1.16,,,124.6,133.36,1.33,LOW,80
MAXHEALTH.NS,HOLD,1014.1,-5.76,0.55,1.32,,,972.9,1069.03,1.33,LOW,80
ENRIN.NS,SELL,3242.6,-5.83,-8.31,3.18,,,3439.67,2749.92,2.5,LOW,100
SIEMENS.NS,BUY,4089.0,9.03,3.78,1.74,4007.22,4170.78,3895.4,4573.0,2.5,LOW,100
MAZDOCK.NS,HOLD,2555.0,3.79,-0.79,1.75,,,2465.69,2674.08,1.33,LOW,80
BOSCHLTD.NS,BUY,48640.0,13.07,3.27,1.7,47667.2,49612.8,46506.43,53973.93,2.5,LOW,100
ABB.NS,HOLD,7509.0,3.19,-1.83,1.36,,,7286.89,7805.14,1.33,LOW,80
MOTHERSON.NS,HOLD,165.6,7.89,-1.6,2.28,,,161.17,171.51,1.33,LOW,80
CUMMINSIND.NS,SELL,5193.0,-4.76,-3.83,1.18,,,5404.07,4665.32,2.5,LOW,100
TATACONSUM.NS,SELL,1040.7,-4.47,-3.59,1.46,,,1080.17,942.02,2.5,LOW,100
LGEINDIA.NS,HOLD,1691.4,6.95,-2.21,2.82,,,1614.59,1793.81,1.33,LOW,100
POLYCAB.NS,SELL,9088.0,-1.91,-1.65,1.15,,,9441.5,8204.25,2.5,LOW,80
CGPOWER.NS,HOLD,889.0,-1.05,-0.13,2.31,,,862.49,924.34,1.33,LOW,80
UNIONBANK.NS,HOLD,186.0,6.6,-0.74,1.39,,,179.53,194.62,1.33,LOW,80
ADANIENSOL.NS,SELL,1581.4,-2.0,-2.14,1.65,,,1682.24,1329.29,2.5,LOW,100
APOLLOHOSP.NS,HOLD,8838.5,0.5,-0.92,1.49,,,8569.03,9197.79,1.33,LOW,60
INDHOTEL.NS,SELL,706.4,-3.14,-1.89,0.86,,,728.92,650.1,2.5,LOW,80
HEROMOTOCO.NS,HOLD,5600.0,7.05,-3.28,1.42,,,5452.36,5796.86,1.33,LOW,100
DRREDDY.NS,SELL,1178.0,-3.97,-1.83,1.3,,,1219.94,1073.14,2.5,LOW,80
SHREECEM.NS,SELL,24000.0,-7.16,-3.21,1.53,,,25047.14,21382.14,2.5,LOW,100
JINDALSTEL.NS,BUY,1179.2,9.11,8.23,1.36,1155.62,1202.78,1129.54,1303.36,2.5,LOW,100
IDBI.NS,BUY,92.66,9.15,12.38,2.42,90.81,94.51,87.26,106.16,2.5,LOW,100
SWIGGY.NS,BUY,280.5,4.01,1.52,1.22,274.89,286.11,266.13,316.43,2.5,LOW,80
BSE.NS,SELL,3405.0,-5.69,-1.22,1.93,,,3589.83,2942.93,2.5,LOW,80
MANKIND.NS,SELL,2382.9,-3.93,-1.74,0.95,,,2469.33,2166.83,2.5,LOW,80
INDIANB.NS,HOLD,882.4,4.19,-1.4,1.13,,,855.83,917.83,1.33,LOW,80
INDUSTOWER.NS,HOLD,380.0,0.23,-1.13,1.61,,,366.84,397.54,1.33,LOW,60
UNITDSPR.NS,HOLD,1510.0,3.88,-1.69,0.95,,,1466.93,1567.43,1.33,LOW,80
GMRAIRPORT.NS,SELL,98.31,-8.28,-3.15,0.88,,,102.95,86.7,2.5,LOW,100
RECLTD.NS,SELL,316.8,-9.52,-5.43,1.72,,,329.93,283.97,2.5,LOW,100
ZYDUSLIFE.NS,BUY,1191.0,5.4,4.92,2.16,1167.18,1214.82,1118.3,1372.75,2.5,LOW,100
ICICIGI.NS,SELL,1562.0,-7.61,-4.17,1.22,,,1610.93,1439.68,2.5,LOW,100
GROWW.NS,SELL,191.46,-3.69,-2.4,1.83,,,202.69,163.39,2.5,LOW,100
DIXON.NS,BUY,14650.0,7.1,3.68,1.48,14357.0,14943.0,13932.29,16444.29,2.5,LOW,100
IDEA.NS,BUY,14.68,6.43,4.04,2.59,14.39,14.97,13.65,17.26,2.5,LOW,100
HAVELLS.NS,SELL,1222.9,-0.54,-5.79,0.96,,,1278.29,1084.44,2.5,LOW,80
MARICO.NS,SELL,829.65,-2.19,-4.11,1.05,,,856.2,763.28,2.5,LOW,100
HINDPETRO.NS,SELL,364.0,-2.82,-2.54,0.99,,,376.6,332.51,2.5,LOW,100
WAAREEENER.NS,SELL,2640.0,-4.89,-1.57,0.85,,,2732.8,2408.0,2.5,LOW,80
BAJAJHFL.NS,HOLD,85.0,-1.6,0.79,0.66,,,83.48,87.03,1.33,LOW,80
DABUR.NS,SELL,386.0,-7.8,-4.75,1.07,,,396.45,359.87,2.5,LOW,100
LUPIN.NS,SELL,2171.5,-7.91,-2.84,0.87,,,2244.13,1989.93,2.5,LOW,100
JSWENERGY.NS,SELL,535.3,-3.81,-4.41,1.18,,,556.63,481.98,2.5,LOW,100
ICICIPRULI.NS,HOLD,506.0,0.56,-0.62,1.13,,,489.8,527.6,1.33,LOW,60
PERSISTENT.NS,BUY,5875.0,12.81,5.29,1.46,5757.5,5992.5,5605.21,6549.46,2.5,LOW,100
BHARTIHEXA.NS,HOLD,1550.1,-0.25,-4.38,2.28,,,1478.22,1645.94,1.33,LOW,80
NAUKRI.NS,HOLD,1354.0,12.6,0.82,2.15,,,1300.13,1425.83,1.33,LOW,80
SRF.NS,HOLD,2589.9,-3.62,-0.62,0.74,,,2529.07,2671.0,1.33,LOW,80
BHEL.NS,BUY,430.85,5.19,2.17,1.86,422.23,439.47,408.19,487.51,2.5,LOW,100
POWERINDIA.NS,HOLD,33330.0,0.11,-6.62,3.0,,,31798.6,35371.86,1.33,LOW,80
MEESHO.NS,BUY,208.63,9.1,9.14,2.12,204.46,212.8,195.5,241.46,2.5,LOW,100
NTPCGREEN.NS,SELL,90.82,-2.34,-1.21,0.48,,,93.29,84.65,2.5,LOW,80
NHPC.NS,SELL,74.82,-4.47,-2.7,0.98,,,77.16,68.96,2.5,LOW,100
POLICYBZR.NS,BUY,1811.5,9.86,4.05,1.96,1775.27,1847.73,1713.49,2056.54,2.5,LOW,100
SBICARD.NS,BUY,641.05,1.16,1.27,1.71,628.23,653.87,608.19,723.21,2.5,LOW,80
ASHOKLEY.NS,BUY,175.77,6.72,2.41,1.9,172.25,179.29,167.18,197.24,2.5,LOW,100
SUZLON.NS,HOLD,46.79,-8.92,-0.66,1.3,,,45.46,48.57,1.33,LOW,80
ABCAPITAL.NS,BUY,405.55,0.78,1.13,1.75,397.44,413.66,389.74,445.07,2.5,LOW,60
PAYTM.NS,BUY,1650.9,19.43,2.99,3.07,1617.88,1683.92,1550.49,1901.94,2.5,LOW,100
IOB.NS,SELL,32.81,-3.43,-2.32,0.79,,,33.77,30.42,2.5,LOW,100
OFSS.NS,BUY,12190.0,7.36,3.06,1.57,11946.2,12433.8,11547.86,13795.36,2.5,LOW,100
LENSKART.NS,BUY,636.15,12.04,3.97,1.46,623.43,648.87,590.54,750.19,2.5,LOW,100
GVT&D.NS,HOLD,4339.2,-3.01,-0.0,1.75,,,4127.92,4620.91,1.33,LOW,80
RVNL.NS,SELL,214.22,-6.23,-5.48,1.48,,,224.46,188.61,2.5,LOW,100
PRESTIGE.NS,HOLD,1588.0,-2.05,-0.28,1.67,,,1527.84,1668.21,1.33,LOW,80
LLOYDSME.NS,SELL,1810.2,-3.92,-5.65,1.74,,,1922.03,1530.63,2.5,LOW,100
UNOMINDA.NS,BUY,1276.0,7.55,2.9,1.4,1250.48,1301.52,1226.03,1400.93,2.5,LOW,100
FORTIS.NS,HOLD,926.75,-1.82,-0.24,1.65,,,894.27,970.06,1.33,LOW,80
NYKAA.NS,BUY,335.65,3.51,1.4,1.53,328.94,342.36,322.69,368.06,2.5,LOW,80
OIL.NS,BUY,482.85,8.26,3.06,1.63,473.19,492.51,457.03,547.4,2.5,LOW,100
ATGL.NS,SELL,636.5,-6.79,-2.68,1.14,,,665.51,563.98,2.5,LOW,100
COROMANDEL.NS,SELL,1913.7,-5.64,-8.67,1.29,,,2003.91,1688.16,2.5,LOW,100
GICRE.NS,HOLD,353.3,-1.65,0.34,0.91,,,344.39,365.19,1.33,LOW,80
YESBANK.NS,SELL,22.1,-5.34,-2.51,0.86,,,22.78,20.4,2.5,LOW,100
VMM.NS,HOLD,107.0,-4.36,1.71,2.68,,,101.98,113.7,1.33,LOW,80
TORNTPOWER.NS,SELL,1217.7,-11.15,-6.98,1.39,,,1272.36,1081.06,2.5,LOW,100
AUROPHARMA.NS,BUY,1645.3,3.82,1.43,1.52,1612.39,1678.21,1587.17,1790.62,2.5,LOW,80
NMDC.NS,BUY,86.76,2.2,2.8,1.36,85.02,88.5,82.52,97.36,2.5,LOW,100
ALKEM.NS,HOLD,5355.0,-3.22,-0.24,1.07,,,5186.25,5580.0,1.33,LOW,80
BERGEPAINT.NS,SELL,494.35,-4.23,-9.31,1.81,,,522.16,424.83,2.5,LOW,100
MRF.NS,HOLD,132080.0,-0.22,-1.06,0.98,,,129159.82,135973.57,1.33,LOW,60
PATANJALI.NS,HOLD,348.45,-5.61,-0.36,0.83,,,337.4,363.19,1.33,LOW,80
GODREJPROP.NS,HOLD,2029.1,0.26,1.96,1.85,,,1952.17,2131.67,1.33,LOW,60
HDBFS.NS,SELL,679.35,-4.31,-1.11,1.21,,,709.78,603.28,2.5,LOW,80
LTF.NS,BUY,314.3,0.51,2.61,1.78,308.01,320.59,297.57,356.12,2.5,LOW,80
JSWINFRA.NS,BUY,342.95,3.46,1.12,1.82,336.09,349.81,326.24,384.72,2.5,LOW,80
SCHAEFFLER.NS,HOLD,4033.4,-1.84,-0.24,0.94,,,3908.04,4200.54,1.33,LOW,80
INDUSINDBK.NS,HOLD,994.0,-0.42,-2.63,0.86,,,970.42,1025.44,1.33,LOW,80
JSL.NS,SELL,705.15,-1.37,-4.03,1.06,,,735.23,629.95,2.5,LOW,100
AUBANK.NS,HOLD,1077.1,2.07,-0.44,1.43,,,1043.12,1122.4,1.33,LOW,80
COLPAL.NS,SELL,1826.9,-9.19,-7.78,1.14,,,1885.96,1679.26,2.5,LOW,100
OBEROIRLTY.NS,BUY,1870.0,1.6,1.3,2.01,1832.6,1907.4,1772.79,2113.04,2.5,LOW,80
BHARATFORG.NS,SELL,2037.7,-4.25,-1.32,2.13,,,2128.23,1811.38,2.5,LOW,80
FACT.NS,HOLD,832.5,-0.97,3.07,2.94,,,784.38,896.66,1.33,LOW,80
COFORGE.NS,BUY,2014.6,22.87,11.18,1.91,1974.31,2054.89,1924.79,2239.14,2.5,LOW,100
PHOENIXLTD.NS,HOLD,1917.0,-3.01,1.43,1.22,,,1862.67,1989.44,1.33,LOW,80
BANKINDIA.NS,HOLD,144.0,0.99,-0.07,1.19,,,139.86,149.51,1.33,LOW,60
TIINDIA.NS,HOLD,2840.0,-2.17,3.9,2.16,,,2707.27,3016.97,1.33,LOW,100
IRCTC.NS,SELL,485.65,-3.19,-2.38,1.5,,,502.89,442.56,2.5,LOW,100
BDL.NS,SELL,1306.0,-1.28,-6.58,2.11,,,1396.46,1079.86,2.5,LOW,100
UPL.NS,HOLD,571.0,-2.65,1.42,1.82,,,556.24,590.69,1.33,LOW,80
IDFCFIRSTB.NS,HOLD,83.12,0.9,-3.0,0.92,,,81.19,85.69,1.33,LOW,80
PIIND.NS,SELL,2420.1,-7.91,-2.81,2.22,,,2551.67,2091.17,2.5,LOW,100
MOTILALOFS.NS,BUY,1038.3,11.0,14.89,1.73,1017.53,1059.07,978.26,1188.39,2.5,LOW,100
GLENMARK.NS,BUY,2515.0,11.13,8.48,1.48,2464.7,2565.3,2397.04,2809.89,2.5,LOW,100
MFSL.NS,HOLD,1564.4,-0.11,1.71,1.47,,,1508.91,1638.39,1.33,LOW,60
SAIL.NS,BUY,200.0,16.85,17.99,2.45,196.0,204.0,186.08,234.8,2.5,LOW,100
FEDERALBNK.NS,HOLD,344.25,0.2,-2.01,1.47,,,334.89,356.73,1.33,LOW,80
NAM-INDIA.NS,BUY,1194.4,0.97,2.27,1.78,1170.51,1218.29,1130.37,1354.47,2.5,LOW,80
MPHASIS.NS,HOLD,2455.0,4.41,-3.54,1.69,,,2369.31,2569.26,1.33,LOW,100
KALYANKJIL.NS,BUY,615.8,15.89,1.24,2.04,603.48,628.12,581.36,701.91,2.5,LOW,80
LINDEINDIA.NS,SELL,6504.0,-6.02,-2.87,1.47,,,6827.07,5696.32,2.5,LOW,100
SUNDARMFIN.NS,BUY,4574.4,0.65,2.32,1.68,4482.91,4665.89,4360.91,5108.11,2.5,LOW,80
SUPREMEIND.NS,BUY,3636.9,5.68,2.19,1.15,3564.16,3709.64,3474.04,4044.04,2.5,LOW,100
BIOCON.NS,SELL,411.1,-2.73,-1.41,1.29,,,425.94,373.99,2.5,LOW,80
TATACOMM.NS,SELL,1694.7,-6.4,-1.36,1.47,,,1786.21,1465.91,2.5,LOW,80
LAURUSLABS.NS,BUY,1938.5,15.76,8.46,1.47,1899.73,1977.27,1859.09,2137.04,2.5,LOW,100
AIIL.NS,HOLD,545.9,0.45,-3.36,2.46,,,513.59,588.99,1.33,LOW,80
GODFRYPHLP.NS,SELL,2123.7,-0.61,-1.18,1.87,,,2216.4,1891.95,2.5,LOW,60
JKCEMENT.NS,SELL,5168.5,-4.81,-2.6,0.99,,,5382.71,4632.96,2.5,LOW,100
UBL.NS,SELL,1334.1,-2.17,-3.09,0.8,,,1383.9,1209.6,2.5,LOW,100
APLAPOLLO.NS,BUY,2265.6,18.1,8.75,1.82,2220.29,2310.91,2169.8,2505.1,2.5,LOW,100
PAGEIND.NS,SELL,35985.0,-8.23,-1.54,1.66,,,37827.61,31378.48,2.5,LOW,80
GLAXO.NS,BUY,3106.4,19.63,15.53,2.23,3044.27,3168.53,2919.29,3574.19,2.5,LOW,100
BALKRISIND.NS,HOLD,2340.1,3.43,-0.99,1.35,,,2247.21,2463.96,1.33,LOW,80
ITCHOTELS.NS,SELL,162.73,-4.74,-1.33,1.13,,,168.9,147.29,2.5,LOW,80
COCHINSHIP.NS,BUY,1535.0,5.28,2.57,1.56,1504.3,1565.7,1467.0,1705.0,2.5,LOW,100
PREMIERENE.NS,HOLD,1013.9,-2.79,-0.33,1.57,,,968.81,1074.01,1.33,LOW,80
HEXT.NS,HOLD,555.7,0.96,-2.48,1.88,,,527.69,593.05,1.33,LOW,80
LTTS.NS,BUY,3568.7,4.24,2.64,1.4,3497.33,3640.07,3394.0,4005.45,2.5,LOW,100
VOLTAS.NS,SELL,1200.0,-7.34,-9.13,1.53,,,1263.1,1042.25,2.5,LOW,100
HUDCO.NS,SELL,183.23,-7.26,-2.79,1.2,,,190.95,163.93,2.5,LOW,100
360ONE.NS,BUY,1200.0,5.42,1.69,1.25,1176.0,1224.0,1146.41,1333.96,2.5,LOW,80
MAHABANK.NS,BUY,83.8,1.4,4.59,1.64,82.12,85.48,79.42,94.75,2.5,LOW,100
PGHH.NS,SELL,8092.0,-6.72,-3.97,0.58,,,8297.71,7577.71,2.5,LOW,100
PETRONET.NS,BUY,292.0,3.89,3.33,1.02,286.16,297.84,280.18,321.55,2.5,LOW,100
IREDA.NS,HOLD,117.02,-3.73,0.66,1.54,,,113.7,121.44,1.33,LOW,80
ANTHEM.NS,BUY,900.1,10.9,1.12,2.02,882.1,918.1,846.04,1035.24,2.5,LOW,80
CONCOR.NS,HOLD,516.0,3.97,-2.09,2.0,,,495.11,543.86,1.33,LOW,100
M&MFIN.NS,HOLD,376.6,5.43,-3.46,2.12,,,360.12,398.57,1.33,LOW,100
NATIONALUM.NS,BUY,394.95,8.82,5.31,3.14,387.05,402.85,367.14,464.48,2.5,LOW,100
DALBHARAT.NS,HOLD,1845.3,2.21,0.18,1.47,,,1774.58,1939.6,1.33,LOW,80
JUBLFOOD.NS,HOLD,490.45,8.05,-2.71,2.54,,,466.72,522.09,1.33,LOW,100
ESCORTS.NS,HOLD,3015.5,0.52,-3.15,1.17,,,2928.35,3131.7,1.33,LOW,80
RADICO.NS,HOLD,4605.0,8.04,-0.97,1.27,,,4476.74,4776.01,1.33,LOW,80
KAYNES.NS,BUY,3943.1,12.1,7.73,2.07,3864.24,4021.96,3665.86,4636.21,2.5,LOW,100
FLUOROCHEM.NS,HOLD,4771.2,10.26,0.7,1.79,,,4536.57,5084.04,1.33,LOW,80
ENDURANCE.NS,BUY,2929.2,4.79,1.04,1.41,2870.62,2987.78,2783.71,3292.91,2.5,LOW,80
KEI.NS,HOLD,5570.0,4.76,-2.28,2.51,,,5352.84,5859.54,1.33,LOW,100
ASTRAL.NS,HOLD,1532.3,5.94,-1.54,2.26,,,1475.89,1607.51,1.33,LOW,80
THERMAX.NS,SELL,3944.2,-10.78,-2.49,1.63,,,4135.74,3465.34,2.5,LOW,100
PWL.NS,HOLD,119.46,-7.36,2.0,2.37,,,110.45,131.47,1.33,LOW,80
UCOBANK.NS,SELL,25.48,-3.36,-2.0,0.83,,,26.2,23.67,2.5,LOW,100
BLUESTARCO.NS,SELL,1480.0,-7.76,-1.86,1.86,,,1542.21,1324.46,2.5,LOW,80
NH.NS,HOLD,1932.1,-0.43,5.43,1.7,,,1879.51,2002.21,1.33,LOW,80
TATAINVEST.NS,SELL,638.75,-4.02,-4.28,1.17,,,664.91,573.34,2.5,LOW,100
GODREJIND.NS,SELL,1167.5,-7.19,-6.79,1.74,,,1263.87,926.57,2.5,LOW,100
POONAWALLA.NS,HOLD,479.05,1.94,-3.79,1.7,,,459.78,504.74,1.33,LOW,100
CRISIL.NS,BUY,4732.7,9.66,5.74,1.59,4638.05,4827.35,4534.8,5227.45,2.5,LOW,100
KPRMILL.NS,BUY,1130.2,1.36,1.82,1.44,1107.6,1152.8,1066.91,1288.41,2.5,LOW,80
CHOLAHLDNG.NS,SELL,1498.8,-5.69,-6.16,1.88,,,1604.27,1235.12,2.5,LOW,100
3MINDIA.NS,SELL,34415.0,-0.63,-2.62,1.55,,,36126.43,30136.43,2.5,LOW,80
IPCALAB.NS,BUY,1950.3,9.53,12.46,2.67,1911.29,1989.31,1810.73,2299.23,2.5,LOW,100
PIRAMALFIN.NS,BUY,2278.4,7.16,10.73,1.53,2232.83,2323.97,2161.5,2570.65,2.5,LOW,100
APARINDS.NS,BUY,17803.0,15.75,6.66,3.02,17446.94,18159.06,16285.0,21598.0,2.5,LOW,100
SJVN.NS,SELL,64.88,-5.63,-2.95,0.53,,,66.51,60.79,2.5,LOW,100
MEDANTA.NS,BUY,1472.2,6.72,3.49,2.02,1442.76,1501.64,1384.58,1691.25,2.5,LOW,100
ACC.NS,SELL,1306.4,-3.13,-1.14,1.15,,,1348.46,1201.26,2.5,LOW,80
TATAELXSI.NS,SELL,3685.0,-0.54,-2.32,1.28,,,3845.99,3282.54,2.5,LOW,80
NLCINDIA.NS,SELL,270.6,-8.7,-1.74,1.85,,,283.88,237.4,2.5,LOW,80
