Ticker,Signal,Current_Price,Trend_Percent,Momentum_Percent,Volatility_Percent,Buy_Range_Low,Buy_Range_High,Stop_Loss,Target,RR_Ratio,Risk_Context,Confidence
PFC.NS,HOLD,nan,0.0,nan,2.47,,,nan,nan,0,LOW,60
SOLARINDS.NS,HOLD,nan,0.0,nan,2.68,,,nan,nan,0,LOW,60
MUTHOOTFIN.NS,HOLD,nan,0.0,nan,3.21,,,nan,nan,0,LOW,60
TATAPOWER.NS,HOLD,nan,0.0,nan,1.55,,,nan,nan,0,LOW,60
CIPLA.NS,HOLD,nan,0.0,nan,1.35,,,nan,nan,0,LOW,60
TORNTPHARM.NS,HOLD,nan,0.0,nan,1.33,,,nan,nan,0,LOW,60
GODREJCP.NS,HOLD,nan,0.0,nan,2.11,,,nan,nan,0,LOW,60
LODHA.NS,HOLD,nan,0.0,nan,3.74,,,nan,nan,0,LOW,60
HDFCAMC.NS,HOLD,nan,0.0,nan,3.71,,,nan,nan,0,LOW,60
GAIL.NS,HOLD,nan,0.0,nan,2.33,,,nan,nan,0,LOW,60
CANBK.NS,HOLD,nan,0.0,nan,3.16,,,nan,nan,0,LOW,60
MAXHEALTH.NS,HOLD,nan,0.0,nan,1.53,,,nan,nan,0,LOW,60
ENRIN.NS,BUY,3138.4,12.47,20.15,2.54,3075.63,3201.17,2920.8,3682.4,2.5,LOW,100
SIEMENS.NS,HOLD,nan,0.0,nan,3.12,,,nan,nan,0,LOW,60
MAZDOCK.NS,HOLD,nan,0.0,nan,3.82,,,nan,nan,0,LOW,60
BOSCHLTD.NS,HOLD,nan,0.0,nan,3.12,,,nan,nan,0,LOW,60
ABB.NS,HOLD,nan,0.0,nan,2.06,,,nan,nan,0,LOW,60
MOTHERSON.NS,HOLD,nan,0.0,nan,3.43,,,nan,nan,0,LOW,60
CUMMINSIND.NS,HOLD,nan,0.0,nan,2.48,,,nan,nan,0,LOW,60
TATACONSUM.NS,HOLD,nan,0.0,nan,1.53,,,nan,nan,0,LOW,60
LGEINDIA.NS,HOLD,nan,0.0,nan,3.08,,,nan,nan,0,LOW,60
POLYCAB.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
CGPOWER.NS,HOLD,nan,0.0,nan,2.45,,,nan,nan,0,LOW,60
UNIONBANK.NS,HOLD,nan,0.0,nan,3.41,,,nan,nan,0,LOW,60
ADANIENSOL.NS,BUY,1259.4,22.83,33.75,3.68,1234.21,1284.59,1155.46,1519.26,2.5,LOW,100
APOLLOHOSP.NS,HOLD,nan,0.0,nan,1.71,,,nan,nan,0,LOW,60
INDHOTEL.NS,HOLD,nan,0.0,nan,2.84,,,nan,nan,0,LOW,60
HEROMOTOCO.NS,HOLD,nan,0.0,nan,2.68,,,nan,nan,0,LOW,60
DRREDDY.NS,HOLD,nan,0.0,nan,1.81,,,nan,nan,0,LOW,60
SHREECEM.NS,HOLD,nan,0.0,nan,2.22,,,nan,nan,0,LOW,60
JINDALSTEL.NS,HOLD,nan,0.0,nan,2.6,,,nan,nan,0,LOW,60
IDBI.NS,HOLD,nan,0.0,nan,4.04,,,nan,nan,0,LOW,60
SWIGGY.NS,HOLD,nan,0.0,nan,2.66,,,nan,nan,0,LOW,60
BSE.NS,HOLD,nan,0.0,nan,3.32,,,nan,nan,0,LOW,60
MANKIND.NS,HOLD,nan,0.0,nan,1.86,,,nan,nan,0,LOW,60
INDIANB.NS,HOLD,nan,0.0,nan,3.13,,,nan,nan,0,LOW,60
INDUSTOWER.NS,HOLD,nan,0.0,nan,2.24,,,nan,nan,0,LOW,60
UNITDSPR.NS,HOLD,1307.7,-2.06,7.08,2.3,,,1253.44,1380.04,1.33,LOW,100
GMRAIRPORT.NS,HOLD,nan,0.0,nan,3.3,,,nan,nan,0,LOW,60
RECLTD.NS,HOLD,nan,0.0,nan,2.73,,,nan,nan,0,LOW,60
ZYDUSLIFE.NS,HOLD,nan,0.0,nan,1.69,,,nan,nan,0,LOW,60
ICICIGI.NS,HOLD,nan,0.0,nan,1.69,,,nan,nan,0,LOW,60
GROWW.NS,HOLD,nan,0.0,nan,3.82,,,nan,nan,0,LOW,60
DIXON.NS,HOLD,nan,0.0,nan,3.29,,,nan,nan,0,LOW,60
IDEA.NS,HOLD,nan,0.0,nan,3.13,,,nan,nan,0,LOW,60
HAVELLS.NS,HOLD,nan,0.0,nan,2.05,,,nan,nan,0,LOW,60
MARICO.NS,HOLD,nan,0.0,nan,1.48,,,nan,nan,0,LOW,60
HINDPETRO.NS,HOLD,nan,0.0,nan,3.77,,,nan,nan,0,LOW,60
WAAREEENER.NS,HOLD,nan,0.0,nan,2.78,,,nan,nan,0,LOW,60
BAJAJHFL.NS,HOLD,nan,0.0,nan,2.75,,,nan,nan,0,LOW,60
DABUR.NS,HOLD,nan,0.0,nan,2.17,,,nan,nan,0,LOW,60
LUPIN.NS,HOLD,nan,0.0,nan,1.22,,,nan,nan,0,LOW,60
JSWENERGY.NS,HOLD,nan,0.0,nan,2.29,,,nan,nan,0,LOW,60
ICICIPRULI.NS,HOLD,nan,0.0,nan,2.27,,,nan,nan,0,LOW,60
PERSISTENT.NS,HOLD,nan,0.0,nan,1.82,,,nan,nan,0,LOW,60
BHARTIHEXA.NS,HOLD,nan,0.0,nan,1.83,,,nan,nan,0,LOW,60
NAUKRI.NS,HOLD,nan,0.0,nan,1.78,,,nan,nan,0,LOW,60
SRF.NS,HOLD,nan,0.0,nan,2.76,,,nan,nan,0,LOW,60
BHEL.NS,HOLD,nan,0.0,nan,2.87,,,nan,nan,0,LOW,60
POWERINDIA.NS,HOLD,nan,0.0,nan,2.46,,,nan,nan,0,LOW,60
MEESHO.NS,HOLD,nan,0.0,nan,3.27,,,nan,nan,0,LOW,60
NTPCGREEN.NS,HOLD,nan,0.0,nan,2.77,,,nan,nan,0,LOW,60
NHPC.NS,HOLD,nan,0.0,nan,1.67,,,nan,nan,0,LOW,60
POLICYBZR.NS,HOLD,nan,0.0,nan,2.41,,,nan,nan,0,LOW,60
SBICARD.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
ASHOKLEY.NS,HOLD,nan,0.0,nan,4.19,,,nan,nan,0,LOW,60
SUZLON.NS,HOLD,nan,0.0,nan,3.2,,,nan,nan,0,LOW,60
ABCAPITAL.NS,HOLD,nan,0.0,nan,3.64,,,nan,nan,0,LOW,60
PAYTM.NS,HOLD,nan,0.0,nan,3.66,,,nan,nan,0,LOW,60
IOB.NS,HOLD,nan,0.0,nan,2.62,,,nan,nan,0,LOW,60
OFSS.NS,HOLD,nan,0.0,nan,2.55,,,nan,nan,0,LOW,60
LENSKART.NS,HOLD,nan,0.0,nan,2.73,,,nan,nan,0,LOW,60
GVT&D.NS,HOLD,nan,0.0,nan,3.1,,,nan,nan,0,LOW,60
RVNL.NS,HOLD,nan,0.0,nan,3.36,,,nan,nan,0,LOW,60
PRESTIGE.NS,HOLD,nan,0.0,nan,3.32,,,nan,nan,0,LOW,60
LLOYDSME.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
UNOMINDA.NS,HOLD,nan,0.0,nan,2.8,,,nan,nan,0,LOW,60
FORTIS.NS,HOLD,nan,0.0,nan,2.04,,,nan,nan,0,LOW,60
NYKAA.NS,HOLD,nan,0.0,nan,1.8,,,nan,nan,0,LOW,60
OIL.NS,HOLD,nan,0.0,nan,1.94,,,nan,nan,0,LOW,60
ATGL.NS,HOLD,nan,0.0,nan,3.63,,,nan,nan,0,LOW,60
COROMANDEL.NS,HOLD,nan,0.0,nan,3.01,,,nan,nan,0,LOW,60
GICRE.NS,HOLD,nan,0.0,nan,2.07,,,nan,nan,0,LOW,60
YESBANK.NS,HOLD,nan,0.0,nan,2.64,,,nan,nan,0,LOW,60
VMM.NS,HOLD,nan,0.0,nan,3.0,,,nan,nan,0,LOW,60
TORNTPOWER.NS,HOLD,nan,0.0,nan,2.38,,,nan,nan,0,LOW,60
AUROPHARMA.NS,HOLD,nan,0.0,nan,1.42,,,nan,nan,0,LOW,60
NMDC.NS,HOLD,nan,0.0,nan,2.15,,,nan,nan,0,LOW,60
ALKEM.NS,HOLD,nan,0.0,nan,1.73,,,nan,nan,0,LOW,60
BERGEPAINT.NS,HOLD,nan,0.0,nan,1.88,,,nan,nan,0,LOW,60
MRF.NS,HOLD,nan,0.0,nan,1.86,,,nan,nan,0,LOW,60
PATANJALI.NS,HOLD,nan,0.0,nan,1.78,,,nan,nan,0,LOW,60
GODREJPROP.NS,HOLD,nan,0.0,nan,2.87,,,nan,nan,0,LOW,60
HDBFS.NS,HOLD,nan,0.0,nan,3.32,,,nan,nan,0,LOW,60
LTF.NS,HOLD,nan,0.0,nan,3.51,,,nan,nan,0,LOW,60
JSWINFRA.NS,BUY,278.5,8.17,15.44,3.29,272.93,284.07,257.44,331.15,2.5,LOW,100
SCHAEFFLER.NS,HOLD,nan,0.0,nan,2.78,,,nan,nan,0,LOW,60
INDUSINDBK.NS,HOLD,nan,0.0,nan,3.01,,,nan,nan,0,LOW,60
JSL.NS,HOLD,nan,0.0,nan,2.15,,,nan,nan,0,LOW,60
AUBANK.NS,HOLD,nan,0.0,nan,3.28,,,nan,nan,0,LOW,60
COLPAL.NS,HOLD,nan,0.0,nan,2.4,,,nan,nan,0,LOW,60
OBEROIRLTY.NS,HOLD,nan,0.0,nan,2.15,,,nan,nan,0,LOW,60
BHARATFORG.NS,HOLD,nan,0.0,nan,2.75,,,nan,nan,0,LOW,60
FACT.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
COFORGE.NS,HOLD,nan,0.0,nan,2.69,,,nan,nan,0,LOW,60
PHOENIXLTD.NS,HOLD,nan,0.0,nan,2.83,,,nan,nan,0,LOW,60
BANKINDIA.NS,HOLD,nan,0.0,nan,3.2,,,nan,nan,0,LOW,60
TIINDIA.NS,HOLD,nan,0.0,nan,2.4,,,nan,nan,0,LOW,60
IRCTC.NS,HOLD,nan,0.0,nan,2.08,,,nan,nan,0,LOW,60
BDL.NS,HOLD,nan,0.0,nan,3.64,,,nan,nan,0,LOW,60
UPL.NS,HOLD,nan,0.0,nan,2.8,,,nan,nan,0,LOW,60
IDFCFIRSTB.NS,HOLD,nan,0.0,nan,2.95,,,nan,nan,0,LOW,60
PIIND.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
MOTILALOFS.NS,HOLD,nan,0.0,nan,3.92,,,nan,nan,0,LOW,60
GLENMARK.NS,HOLD,nan,0.0,nan,2.16,,,nan,nan,0,LOW,60
MFSL.NS,HOLD,nan,0.0,nan,2.5,,,nan,nan,0,LOW,60
SAIL.NS,HOLD,nan,0.0,nan,2.75,,,nan,nan,0,LOW,60
FEDERALBNK.NS,HOLD,nan,0.0,nan,2.44,,,nan,nan,0,LOW,60
NAM-INDIA.NS,HOLD,nan,0.0,nan,4.1,,,nan,nan,0,LOW,60
MPHASIS.NS,HOLD,nan,0.0,nan,2.31,,,nan,nan,0,LOW,60
KALYANKJIL.NS,HOLD,nan,0.0,nan,3.4,,,nan,nan,0,LOW,60
LINDEINDIA.NS,HOLD,nan,0.0,nan,2.97,,,nan,nan,0,LOW,60
SUNDARMFIN.NS,HOLD,nan,0.0,nan,2.82,,,nan,nan,0,LOW,60
SUPREMEIND.NS,HOLD,nan,0.0,nan,2.04,,,nan,nan,0,LOW,60
BIOCON.NS,HOLD,nan,0.0,nan,2.4,,,nan,nan,0,LOW,60
TATACOMM.NS,HOLD,nan,0.0,nan,2.69,,,nan,nan,0,LOW,60
LAURUSLABS.NS,HOLD,nan,0.0,nan,2.26,,,nan,nan,0,LOW,60
AIIL.NS,HOLD,466.5,-1.09,11.15,4.44,,,429.09,516.39,1.33,LOW,100
GODFRYPHLP.NS,HOLD,nan,0.0,nan,3.7,,,nan,nan,0,LOW,60
JKCEMENT.NS,HOLD,nan,0.0,nan,2.66,,,nan,nan,0,LOW,60
UBL.NS,HOLD,nan,0.0,nan,2.12,,,nan,nan,0,LOW,60
APLAPOLLO.NS,HOLD,nan,0.0,nan,3.07,,,nan,nan,0,LOW,60
PAGEIND.NS,HOLD,nan,0.0,nan,1.86,,,nan,nan,0,LOW,60
GLAXO.NS,HOLD,nan,0.0,nan,1.62,,,nan,nan,0,LOW,60
BALKRISIND.NS,HOLD,nan,0.0,nan,2.79,,,nan,nan,0,LOW,60
ITCHOTELS.NS,HOLD,162.14,-1.83,9.49,3.42,,,152.74,174.68,1.33,LOW,100
COCHINSHIP.NS,HOLD,nan,0.0,nan,4.07,,,nan,nan,0,LOW,60
PREMIERENE.NS,HOLD,nan,0.0,nan,2.33,,,nan,nan,0,LOW,60
HEXT.NS,HOLD,488.05,-1.13,9.93,2.54,,,463.91,520.24,1.33,LOW,100
LTTS.NS,HOLD,nan,0.0,nan,2.47,,,nan,nan,0,LOW,60
VOLTAS.NS,HOLD,nan,0.0,nan,3.17,,,nan,nan,0,LOW,60
HUDCO.NS,HOLD,nan,0.0,nan,3.18,,,nan,nan,0,LOW,60
360ONE.NS,HOLD,nan,0.0,nan,2.59,,,nan,nan,0,LOW,60
MAHABANK.NS,HOLD,nan,0.0,nan,3.0,,,nan,nan,0,LOW,60
PGHH.NS,HOLD,nan,0.0,nan,2.01,,,nan,nan,0,LOW,60
PETRONET.NS,HOLD,nan,0.0,nan,3.35,,,nan,nan,0,LOW,60
IREDA.NS,HOLD,nan,0.0,nan,2.93,,,nan,nan,0,LOW,60
ANTHEM.NS,HOLD,nan,0.0,nan,2.36,,,nan,nan,0,LOW,60
CONCOR.NS,HOLD,nan,0.0,nan,2.58,,,nan,nan,0,LOW,60
M&MFIN.NS,HOLD,nan,0.0,nan,3.04,,,nan,nan,0,LOW,60
NATIONALUM.NS,HOLD,nan,0.0,nan,2.41,,,nan,nan,0,LOW,60
DALBHARAT.NS,HOLD,nan,0.0,nan,2.99,,,nan,nan,0,LOW,60
JUBLFOOD.NS,HOLD,nan,0.0,nan,3.78,,,nan,nan,0,LOW,60
ESCORTS.NS,HOLD,nan,0.0,nan,3.38,,,nan,nan,0,LOW,60
RADICO.NS,HOLD,nan,0.0,nan,2.94,,,nan,nan,0,LOW,60
KAYNES.NS,HOLD,nan,0.0,nan,3.34,,,nan,nan,0,LOW,60
FLUOROCHEM.NS,HOLD,nan,0.0,nan,2.54,,,nan,nan,0,LOW,60
ENDURANCE.NS,HOLD,nan,0.0,nan,2.49,,,nan,nan,0,LOW,60
KEI.NS,HOLD,nan,0.0,nan,2.92,,,nan,nan,0,LOW,60
ASTRAL.NS,HOLD,nan,0.0,nan,2.24,,,nan,nan,0,LOW,60
THERMAX.NS,HOLD,nan,0.0,nan,2.89,,,nan,nan,0,LOW,60
PWL.NS,BUY,107.01,11.73,18.94,2.87,104.87,109.15,96.89,132.32,2.5,LOW,100
UCOBANK.NS,HOLD,nan,0.0,nan,3.17,,,nan,nan,0,LOW,60
BLUESTARCO.NS,HOLD,nan,0.0,nan,3.25,,,nan,nan,0,LOW,60
NH.NS,HOLD,nan,0.0,nan,1.93,,,nan,nan,0,LOW,60
TATAINVEST.NS,HOLD,nan,0.0,nan,3.33,,,nan,nan,0,LOW,60
GODREJIND.NS,HOLD,nan,0.0,nan,3.3,,,nan,nan,0,LOW,60
POONAWALLA.NS,HOLD,nan,0.0,nan,2.48,,,nan,nan,0,LOW,60
CRISIL.NS,HOLD,nan,0.0,nan,2.11,,,nan,nan,0,LOW,60
KPRMILL.NS,HOLD,nan,0.0,nan,1.72,,,nan,nan,0,LOW,60
CHOLAHLDNG.NS,HOLD,nan,0.0,nan,4.45,,,nan,nan,0,LOW,60
3MINDIA.NS,HOLD,nan,0.0,nan,2.43,,,nan,nan,0,LOW,60
IPCALAB.NS,HOLD,nan,0.0,nan,1.68,,,nan,nan,0,LOW,60
PIRAMALFIN.NS,SELL,1646.8,-6.57,-6.6,1.66,,,1783.96,1303.91,2.5,LOW,100
APARINDS.NS,HOLD,nan,0.0,nan,2.65,,,nan,nan,0,LOW,60
SJVN.NS,HOLD,nan,0.0,nan,2.77,,,nan,nan,0,LOW,60
MEDANTA.NS,HOLD,nan,0.0,nan,2.11,,,nan,nan,0,LOW,60
ACC.NS,HOLD,nan,0.0,nan,2.9,,,nan,nan,0,LOW,60
TATAELXSI.NS,HOLD,nan,0.0,nan,2.4,,,nan,nan,0,LOW,60
NLCINDIA.NS,HOLD,nan,0.0,nan,2.79,,,nan,nan,0,LOW,60
AWL.NS,HOLD,nan,0.0,nan,3.36,,,nan,nan,0,LOW,60
CENTRALBK.NS,HOLD,nan,0.0,nan,2.84,,,nan,nan,0,LOW,60
KPITTECH.NS,HOLD,nan,0.0,nan,2.6,,,nan,nan,0,LOW,60
CDSL.NS,HOLD,nan,0.0,nan,3.22,,,nan,nan,0,LOW,60
DELHIVERY.NS,HOLD,nan,0.0,nan,2.24,,,nan,nan,0,LOW,60
ASTERDM.NS,HOLD,nan,0.0,nan,2.21,,,nan,nan,0,LOW,60
EXIDEIND.NS,HOLD,nan,0.0,nan,2.63,,,nan,nan,0,LOW,60
GODIGIT.NS,HOLD,nan,0.0,nan,0.77,,,nan,nan,0,LOW,60
HONAUT.NS,HOLD,nan,0.0,nan,2.65,,,nan,nan,0,LOW,60
AJANTPHARM.NS,HOLD,nan,0.0,nan,1.89,,,nan,nan,0,LOW,60
METROBRAND.NS,HOLD,nan,0.0,nan,2.77,,,nan,nan,0,LOW,60
AIAENG.NS,HOLD,nan,0.0,nan,2.41,,,nan,nan,0,LOW,60
COHANCE.NS,BUY,369.2,15.52,20.16,5.22,361.82,376.58,326.84,475.09,2.5,LOW,100
LICHSGFIN.NS,HOLD,nan,0.0,nan,2.47,,,nan,nan,0,LOW,60
GILLETTE.NS,HOLD,nan,0.0,nan,1.69,,,nan,nan,0,LOW,60
GLAND.NS,HOLD,nan,0.0,nan,1.83,,,nan,nan,0,LOW,60
APOLLOTYRE.NS,HOLD,nan,0.0,nan,2.12,,,nan,nan,0,LOW,60
NIACL.NS,HOLD,nan,0.0,nan,5.71,,,nan,nan,0,LOW,60
NBCC.NS,HOLD,nan,0.0,nan,3.67,,,nan,nan,0,LOW,60
ITI.NS,HOLD,nan,0.0,nan,4.07,,,nan,nan,0,LOW,60
HINDCOPPER.NS,HOLD,nan,0.0,nan,4.11,,,nan,nan,0,LOW,60
GRSE.NS,HOLD,nan,0.0,nan,5.54,,,nan,nan,0,LOW,60
MSUMI.NS,HOLD,nan,0.0,nan,2.39,,,nan,nan,0,LOW,60
GUJGASLTD.NS,HOLD,nan,0.0,nan,3.1,,,nan,nan,0,LOW,60
IGL.NS,HOLD,nan,0.0,nan,2.22,,,nan,nan,0,LOW,60
SONACOMS.NS,HOLD,nan,0.0,nan,2.76,,,nan,nan,0,LOW,60
AEGISVOPAK.NS,HOLD,nan,0.0,nan,3.47,,,nan,nan,0,LOW,60
KIMS.NS,HOLD,nan,0.0,nan,1.83,,,nan,nan,0,LOW,60
TATATECH.NS,HOLD,576.45,0.33,6.53,2.85,,,549.32,612.63,1.33,LOW,80
PINELABS.NS,HOLD,nan,0.0,nan,3.73,,,nan,nan,0,LOW,60
IKS.NS,HOLD,nan,0.0,nan,2.4,,,nan,nan,0,LOW,60
STARHEALTH.NS,HOLD,nan,0.0,nan,1.59,,,nan,nan,0,LOW,60
JBCHEPHARM.NS,HOLD,nan,0.0,nan,1.45,,,nan,nan,0,LOW,60
TVSHLTD.NS,HOLD,nan,0.0,nan,1.34,,,nan,nan,0,LOW,60
IRB.NS,HOLD,nan,0.0,nan,2.67,,,nan,nan,0,LOW,60
SUMICHEM.NS,HOLD,nan,0.0,nan,2.32,,,nan,nan,0,LOW,60
AFFLE.NS,HOLD,nan,0.0,nan,2.37,,,nan,nan,0,LOW,60
AEGISLOG.NS,BUY,740.5,12.83,25.67,3.11,725.69,755.31,665.56,927.86,2.5,LOW,100
NAVINFLUOR.NS,HOLD,nan,0.0,nan,2.17,,,nan,nan,0,LOW,60
SYNGENE.NS,HOLD,nan,0.0,nan,2.85,,,nan,nan,0,LOW,60
BANDHANBNK.NS,HOLD,nan,0.0,nan,3.76,,,nan,nan,0,LOW,60
EMCURE.NS,BUY,1632.6,7.49,5.49,2.33,1599.95,1665.25,1499.29,1965.89,2.5,LOW,100
LALPATHLAB.NS,HOLD,nan,0.0,nan,1.58,,,nan,nan,0,LOW,60
AMBER.NS,HOLD,nan,0.0,nan,3.33,,,nan,nan,0,LOW,60
PPLPHARMA.NS,HOLD,nan,0.0,nan,2.58,,,nan,nan,0,LOW,60
ZFCVINDIA.NS,HOLD,nan,0.0,nan,2.46,,,nan,nan,0,LOW,60
NUVAMA.NS,BUY,1379.1,9.82,20.7,2.91,1351.52,1406.68,1278.09,1631.64,2.5,LOW,100
MRPL.NS,HOLD,nan,0.0,nan,2.71,,,nan,nan,0,LOW,60
RAMCOCEM.NS,HOLD,nan,0.0,nan,2.62,,,nan,nan,0,LOW,60
SHYAMMETL.NS,HOLD,nan,0.0,nan,1.75,,,nan,nan,0,LOW,60
FSL.NS,HOLD,nan,0.0,nan,3.98,,,nan,nan,0,LOW,60
